åªåé¢é,#group#
ä¸­è¶ äºåçæVSä¸æµ·ç³è± å­é¨è½© é»å¥ç¿ ç¨æé¦ 19:30,http://123.113.205.253:3000/964754905
ä¸­è¶ äºåçæVSä¸æµ·ç³è± èµåºåå£° 19:45,http://123.113.205.253:3000/964754900
åè¶ å¸çç¯®å¢VSè¯äºäºº 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: å¸çç¯®å¢vsè¯äºäºº 20:00,http://123.113.205.253:3000/964361857
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿vsæ±èè¯å¸äº æ¸æµæ­åº 20:00,http://123.113.205.253:3000/964666604
å¨å½éå¹´ç¯®çèèµ åå·é¦åvsæ·±å³æ°ä¸çºª æ¸æµæ­åº 20:00,http://123.113.205.253:3000/964666467
çè¶ åä»éVSé¿åèé æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åä»vsé¿åè 20:00,http://123.113.205.253:3000/964720936
è±å¥³è¶ å¸è±é¡¿å¥³è¶³VSæç¹çº³å§ç­åºå¥³è¶³ ææ¢¦é¸½ 19:45,http://123.113.205.253:3000/964787484
è±å¥³è¶ å¸è±é¡¿å¥³è¶³VSæç¹çº³å§ç­åºå¥³è¶³ èµåºåå£° 19:45,http://123.113.205.253:3000/964787464
è±å¥³è¶ åå°è¥¿å¥³è¶³VSæ¼èå¥³è¶³ å´æ¡ 19:45,http://123.113.205.253:3000/964787453
è±å¥³è¶ åå°è¥¿å¥³è¶³VSæ¼èå¥³è¶³ èµåºåå£° 19:45,http://123.113.205.253:3000/964787442
è±å¥³è¶ åå¼é¡¿å¥³è¶³VSè±æ¯ç¹åå¥³è¶³ å¼ å¤©ç¿¼ 19:45,http://123.113.205.253:3000/964787411
è±å¥³è¶ åå¼é¡¿å¥³è¶³VSè±æ¯ç¹åå¥³è¶³ èµåºåå£° 19:45,http://123.113.205.253:3000/964787392
è±å¥³è¶ å©ç©æµ¦å¥³è¶³VSé¿æ£®çº³å¥³è¶³ å°å­é 19:45,http://123.113.205.253:3000/964787364
è±å¥³è¶ å©ç©æµ¦å¥³è¶³VSé¿æ£®çº³å¥³è¶³ èµåºåå£° 19:45,http://123.113.205.253:3000/964787348
è±å¥³è¶ ä¼¦æ¦åéç®å¥³è¶³VSé¿æ¯é¡¿ç»´æå¥³è¶³ åç 19:45,http://123.113.205.253:3000/964787332
è±å¥³è¶ ä¼¦æ¦åéç®å¥³è¶³VSé¿æ¯é¡¿ç»´æå¥³è¶³ èµåºåå£° 19:45,http://123.113.205.253:3000/964787320
è±å¥³è¶ è¥¿æ±å§èå¥³è¶³VSæ¼åå¥³è¶³ åç 19:45,http://123.113.205.253:3000/964787295
è±å¥³è¶ è¥¿æ±å§èå¥³è¶³VSæ¼åå¥³è¶³ èµåºåå£° 19:45,http://123.113.205.253:3000/964787270
çè¶ ä¹é²æ¨é½éVSåæçä¾é æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: ä¹é²æ¨é½vsåæçä¾ 21:00,http://123.113.205.253:3000/964720926
å¾·ç² æµ·ç»æµ·å§VSç¾å è¨ å´å­è¶ 21:15,http://123.113.205.253:3000/964787923
å¾·ç² æµ·ç»æµ·å§VSç¾å è¨ èµåºåå£° 21:15,http://123.113.205.253:3000/964787908
å¾·ç² å£ä¿å©VSæ²å°å¤«æ¯å ¡ çå­ç¿ 21:15,http://123.113.205.253:3000/964787162
å¾·ç² å£ä¿å©VSæ²å°å¤«æ¯å ¡ èµåºåå£° 21:15,http://123.113.205.253:3000/964787166
å¾·ç² ææèVSå¥¥æ ¼æ¯å ¡ èµµå® 21:15,http://123.113.205.253:3000/964787875
å¾·ç² ææèVSå¥¥æ ¼æ¯å ¡ èµåºåå£° 21:15,http://123.113.205.253:3000/964787855
å¾·ç² é¨å´æ ¼æå¾·å·´èµ«VSéè¬æµ·å§ æé 21:15,http://123.113.205.253:3000/964787847
å¾·ç² é¨å´æ ¼æå¾·å·´èµ«VSéè¬æµ·å§ èµåºåå£° 21:15,http://123.113.205.253:3000/964787833
å¾·ç² äºè¾¾ä¸è±æ¢VSå¤ç¹èå¾· é²éæ ç§¦æ¸¸å¤ 21:00,http://123.113.205.253:3000/964787810
å¾·ç² äºè¾¾ä¸è±æ¢VSå¤ç¹èå¾· èµåºåå£° 21:15,http://123.113.205.253:3000/964787789
å¾·ç² å¼èµå ¡VSRBè±æ¯é¡ é©¬å»¶å³° 21:15,http://123.113.205.253:3000/964787698
å¾·ç² å¼èµå ¡VSRBè±æ¯é¡ èµåºåå£° 21:15,http://123.113.205.253:3000/964787692
å¾·ç² æ³å°åç¦VSæ¯å¾å ç¹ åæ´ªæ° 21:15,http://123.113.205.253:3000/964787673
å¾·ç² æ³å°åç¦VSæ¯å¾å ç¹ èµåºåå£° 21:15,http://123.113.205.253:3000/964787657
å¾·ç² åæ²åºæ£®VSæ±å ¡ åæ´ 21:15,http://123.113.205.253:3000/964787596
å¾·ç² åæ²åºæ£®VSæ±å ¡ èµåºåå£° 21:15,http://123.113.205.253:3000/964787581
å¾·ç² æä»æå°¼é»VSç§é è¡å°å¡ æå½¦ 21:00,http://123.113.205.253:3000/964787514
å¾·ç² æä»æå°¼é»VSç§é è°­é¸é 21:15,http://123.113.205.253:3000/964787498
å¾·ç² æä»æå°¼é»VSç§é 4Kèµåºåå£° 21:15,http://123.113.205.253:3000/964787491
å¾·ç² æä»æå°¼é»VSç§é è°­é¸é 21:15,http://123.113.205.253:3000/964787527
è¶³æ»æ¯ åå°è¥¿VSæ¼å è©¹ä¿ åè¶ æå­çª 21:30,http://123.113.205.253:3000/964774759
è¶³æ»æ¯ åå°è¥¿VSæ¼å éå¯å¬ ä½è¾ éçè£ 21:50,http://123.113.205.253:3000/964774595
è¶³æ»æ¯ åå°è¥¿VSæ¼å è±æåå£° 21:45,http://123.113.205.253:3000/964774603
è¶³æ»æ¯ åå°è¥¿VSæ¼å èµåºåå£° 21:45,http://123.113.205.253:3000/964774677
è¶³æ»æ¯ åå°è¥¿VSæ¼å éæ¸¤è 21:45,http://123.113.205.253:3000/964774773
è¶³æ»æ¯ åå°è¥¿VSæ¼å è©¹ä¿ åè¶ æå­çª 21:30,http://123.113.205.253:3000/964774790
ä¹ä¹çæ¬§å  å°¼å§-èå½¼å©åVSæå¡å°å¤å¤« æ±å­æ ä¾¯è±è¶ 21:30,http://123.113.205.253:3000/964740795
ä¹ä¹çæ¬§å  å°¼å§-èå½¼å©åVSæå¡å°å¤å¤« èµåºåå£° 22:00,http://123.113.205.253:3000/964740141
ä¹ä¹çæ¬§å  å°¼å§-èå½¼å©åVSæå¡å°å¤å¤« çåè§è§A 22:00,http://123.113.205.253:3000/964773501
ä¹ä¹çæ¬§å  å°¼å§-èå½¼å©åVSæå¡å°å¤å¤« çåè§è§B 22:00,http://123.113.205.253:3000/964773516
è´µå·æè¶ æ¢¦è¢éVSå¤§å©æ 2026èµå­£è´µå·æè¶èèµåè°èµ: æ¢¦è¢éVSå¤§å©æ 22:10,http://123.113.205.253:3000/964757316
WTA é«èVSæ¯ç»´æä¸½å¨ åæå¼º 23:00,http://123.113.205.253:3000/964793673
WTA é«èVSæ¯ç»´æä¸½å¨ èµåºåå£° 23:00,http://123.113.205.253:3000/964474334
WTA é«èVSæ¯ç»´æä¸½å¨ è±æåå£° 23:00,http://123.113.205.253:3000/964474407
ä½è²-æå¤©05-17,#genre#
U17äºæ´²æ¯ ä¹å¹å«åæ¯å¦U17VSé©å½U17 å´å­è¶ 23:45,http://123.113.205.253:3000/964788988
U17äºæ´²æ¯ ä¹å¹å«åæ¯å¦U17VSé©å½U17 èµåºåå£° 23:45,http://123.113.205.253:3000/964788685
U17äºæ´²æ¯ è¶åU17VSæ¾³å¤§å©äºU17 çå­ç¿ 00:45,http://123.113.205.253:3000/964788995
U17äºæ´²æ¯ è¶åU17VSæ¾³å¤§å©äºU17 èµåºåå£° 00:45,http://123.113.205.253:3000/964788756
äºå äºçº§ å©éå¾èå©VSå¤§éªé¢å·´ æ¶è¿ é²éæ 01:30,http://123.113.205.253:3000/964774811
äºå äºçº§ å©éå¾èå©VSå¤§éªé¢å·´ èµåºåå£° 01:30,http://123.113.205.253:3000/964774694
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼è¾ä¼¦VSç§æ¯å¡ éçé³ éæç¥º 04:55,http://123.113.205.253:3000/964790369
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼è¾ä¼¦VSç§æ¯å¡ è±æåå£° 04:55,http://123.113.205.253:3000/964773327
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼è¾ä¼¦VSç§æ¯å¡ æºè½å­å¹ 04:55,http://123.113.205.253:3000/964773359
é©¬ææ¾ç³»åèµ åæåäººÂ·2026éå²è¥¿æµ·å²¸åç¨é©¬ææ¾ åæåäººÂ·2026éå²è¥¿æµ·å²¸åç¨é©¬ææ¾ 06:45,http://123.113.205.253:3000/964756453
IRONMAN 70.3 IRONMAN 70.3ä¸æµ·å´æç« è§£è¯´ 07:00,http://123.113.205.253:3000/964754947
éé©¬è®¡å 2026èçå®å¤é¶å·é©¬ææ¾ 2026èçå®å¤é¶å·é©¬ææ¾ 06:45,http://123.113.205.253:3000/964756469
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 06:45,http://123.113.205.253:3000/964756481
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026æ¾æ²§æ±-æ¹å¬æ²³åä½å¤§çé©¬ææ¾ 06:45,http://123.113.205.253:3000/964756487
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026å®é¡ºé©¬ææ¾ 06:45,http://123.113.205.253:3000/964756528
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026éå²è¥¿æµ·å²¸åç¨é©¬ææ¾ 06:45,http://123.113.205.253:3000/964756453
é©¬ææ¾ç³»åèµ 2026ä¸æ±½çº¢æé¿æ¥é©¬ææ¾ 2026åäº¬å¤§å´åç¨é©¬ææ¾ 07:15,http://123.113.205.253:3000/964756492
é©¬ææ¾ç³»åèµ 2026æ¾æ²§æ±-æ¹å¬æ²³åä½å¤§çé©¬ææ¾ 2026æ¾æ²§æ±-æ¹å¬æ²³åä½å¤§çé©¬ææ¾ 06:45,http://123.113.205.253:3000/964756487
é©¬ææ¾ç³»åèµ 2026å®é¡ºé©¬ææ¾ 2026å®é¡ºé©¬ææ¾ 06:45,http://123.113.205.253:3000/964756528
é©¬ææ¾ç³»åèµ ä¸­ä¿¡é¶è¡Â·2026åäº¬å¤§å´åç¨é©¬ææ¾ ä¸­ä¿¡é¶è¡Â·2026åäº¬å¤§å´åç¨é©¬ææ¾ 07:15,http://123.113.205.253:3000/964756492
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬112æ 08:00,http://123.113.205.253:3000/964455192
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ å¨å½ä½è²èè¹ææ¯ç­çº§é¦æ èµ è§£è¯´ 08:30,http://123.113.205.253:3000/964791216
åè¶ æ­¦æ±å¼åç©ºé´VSèµ¤æ 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: æ­¦æ±å¼åç©ºé´vsèµ¤æ 10:00,http://123.113.205.253:3000/964361875
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµDay6 1å·æ¡ 10:00,http://123.113.205.253:3000/964771765
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµDay6 2å·æ¡ 10:00,http://123.113.205.253:3000/964771849
è´µå·æè¶ æ°´å°¾æè¶³çéVSè²è¾¹æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: æ°´å°¾æVSè²è¾¹æ 10:20,http://123.113.205.253:3000/964757324
åè¶ CHAæµ·å¤ä»VSä¸­åæ±ç§ 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬2è½®: CHAæµ·å¤ä»vsä¸­åæ±ç§ 12:00,http://123.113.205.253:3000/964361893
è´µå·æè¶ å¯¿æ´æè¶³çéVSåºåå¤§æ²³å£å°åå²©é 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: å¯¿æ´æVSåºåå¤§æ²³å£å°åå²©é 12:30,http://123.113.205.253:3000/964757334
BWF æ³°å½ç¾½æ¯çå¬å¼èµç¬¬å­æ¥ 1å·åºå° 13:00,http://123.113.205.253:3000/964694477
BWF æ³°å½ç¾½æ¯çå¬å¼èµç¬¬å­æ¥ 1å·åºå°è±æè§£è¯´è§è§ 13:00,http://123.113.205.253:3000/964763148
å¨å½éå¹´ç¯®çèèµ åäº¬é¦é¢vsé¿æ²åè æ¸æµæ­åº 13:30,http://123.113.205.253:3000/964666647
å¨å½éå¹´ç¯®çèèµ é¾ç®éå¹´vsèç§éç® æ¸æµæ­åº 13:30,http://123.113.205.253:3000/964666493
åè¶ é¢å¤´ç¾VSMAPS 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬3è½®: é¢å¤´ç¾vsMAPS 14:00,http://123.113.205.253:3000/964361910
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£ååä¹ä¸å³èµ å­è¯ 13:55,http://123.113.205.253:3000/964753521
è´µå·æè¶ åè°æè´µå·æå¾éVSå¹³æ°¸æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: åè°æè´µå·æå¾éVSå¹³æ°¸æ 14:30,http://123.113.205.253:3000/964757341
å´è¶æ¯ å°å·éVSåå´é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬ä¹è½®: å°å·VSåå´ 14:45,http://123.113.205.253:3000/964724384
è¶³åæ¯ æ­¦æ±èéVSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ è§£è¯´ 14:50,http://123.113.205.253:3000/964768839
è¶³åæ¯ æ­¦æ±èéVSå¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨ èµåºåå£° 14:50,http://123.113.205.253:3000/964768888
è¶³åæ¯ ä¸æµ·æ³½å¤©VSå®åèµ£è è§£è¯´ 14:50,http://123.113.205.253:3000/964768791
è¶³åæ¯ ä¸æµ·æ³½å¤©VSå®åèµ£è èµåºåå£° 14:50,http://123.113.205.253:3000/964768826
è¶³åæ¯ è´µå·æ ©ç½æ£ VSç³å®¶åºåå¤« èµåºåå£° 15:20,http://123.113.205.253:3000/964768901
é½é²è¶èµ æµåéVSçå°é 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æµåéVSçå°é 15:30,http://123.113.205.253:3000/964635450
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡vsä¸æµ·ä¹äº æ¸æµæ­åº 15:30,http://123.113.205.253:3000/964666660
å¨å½éå¹´ç¯®çèèµ å¤©æ´¥è£é¢vsæ·±å³æ°ä¸çºª æ¸æµæ­åº 15:30,http://123.113.205.253:3000/964666503
èè¶èèµ ä¹æµ·éVSä¹å°å¯å¸é 2026èµå­£åèå¤è¶³çè¶çº§èèµå°ç»èµç¬¬1è½®: ä¹æµ·å¸VSä¹å°å¯å¸å¸ 15:50,http://123.113.205.253:3000/964720922
åè¶ å²çç½ä¸äºVSæ­¦æ±å´å 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬3è½®: å²çç½ä¸äºvsæ­¦æ±å´å 16:00,http://123.113.205.253:3000/964361938
å¨å½ä½æé¦æ èµ å¥³å­ä¸ªäººå¨è½å³èµæ¨å¨è½å¢ä½å³èµ è§£è¯´ 16:00,http://123.113.205.253:3000/964725301
è´µå·æè¶ å°å ¡æè¶³çéVSè½¦æ±äºæè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: å°å ¡æVSè½¦æ±äºæ 16:30,http://123.113.205.253:3000/964757348
æç² ç½é©¬VSæé½å¥¥ é²éæ é©¬å»¶å³° 18:15,http://123.113.205.253:3000/964787812
æç² ç½é©¬VSæé½å¥¥ èµåºåå£° 18:15,http://123.113.205.253:3000/964787802
æç² å°¤æå¾æ¯VSä½ç½ä¼¦è¨ å´æ¡ åè¾ 18:00,http://123.113.205.253:3000/964787759
æç² å°¤æå¾æ¯VSä½ç½ä¼¦è¨ èµåºåå£° 18:15,http://123.113.205.253:3000/964787732
æç² ç­é£äºVSACç±³å° ç³åºå£ æå½¦ 18:00,http://123.113.205.253:3000/964787678
æç² ç­é£äºVSACç±³å° èµåºåå£° 18:15,http://123.113.205.253:3000/964787666
æç² ç­é£äºVSACç±³å° ç³åºå£ æå½¦ 18:00,http://123.113.205.253:3000/964787715
æç² ç§è«VSå¸å°é©¬ å¼ ææ³½ 18:15,http://123.113.205.253:3000/964787624
æç² ç§è«VSå¸å°é©¬ èµåºåå£° 18:15,http://123.113.205.253:3000/964787610
æç² æ¯è¨VSé£ä¸åæ¯ ä¹è¿ 18:15,http://123.113.205.253:3000/964787783
æç² æ¯è¨VSé£ä¸åæ¯ èµåºåå£° 18:15,http://123.113.205.253:3000/964787773
åè¶ é³æ°éå¹´VSå·´ç¹ä½è² 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬3è½®: é³æ°éå¹´vså·´ç¹ä½è² 18:00,http://123.113.205.253:3000/964361958
å¨å½éå¹´ç¯®çèèµ åäº¬åæ¦vsæ±èè¯å¸äº æ¸æµæ­åº 18:00,http://123.113.205.253:3000/964666672
å¨å½éå¹´ç¯®çèèµ å±±è¥¿æ±¾évsåå·é¦å æ¸æµæ­åº 18:00,http://123.113.205.253:3000/964666520
çè¶ åå·éVSä¼çé æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åå·vsä¼ç 18:00,http://123.113.205.253:3000/964720964
çè¶ æåéVSé¿åæ³°é æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: æåvsé¿åæ³° 18:00,http://123.113.205.253:3000/964720969
WTA WTA500æ¯ç¹ææ¯å ¡ç«Day1 èµåºåå£° 18:30,http://123.113.205.253:3000/964754320
WTA WTA500æ¯ç¹ææ¯å ¡ç«Day1 è±æåå£° 18:30,http://123.113.205.253:3000/964754337
è´µå·æè¶ åºåé¾æ³äºæéVSèéæè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: åºåé¾æ³äºæVSèéæ 18:30,http://123.113.205.253:3000/964757358
çè¶ åå·éVSåå¯é æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åå·vsåå¯ 19:00,http://123.113.205.253:3000/964720976
å¾½BA é»å±±VSå­å® 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: é»å±±vså­å® 19:00,http://123.113.205.253:3000/964743043
å¾½BA åè¥VSå®£å 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: åè¥vså®£å 19:00,http://123.113.205.253:3000/964743082
å¾½BA ééµVSäº³å· 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: ééµvsäº³å· 19:00,http://123.113.205.253:3000/964743145
å¾½BA é©¬éå±±VSéé³ 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬ä¸è½®: é©¬éå±±vséé³ 19:00,http://123.113.205.253:3000/964743160
è¶ä¸èèµ è¶ä¸èèµ è´µé³å¤§åºèµ Aæ¡£åå³èµåå³èµ è¡å¯è£ 18:55,http://123.113.205.253:3000/964753537
å´è¶æ¯ èå±±éVSè¡¢å·é 2026èµå­£æµæ±çåå¸è¶³çèèµç¬¬ä¹è½®: èå±±VSè¡¢å· 19:05,http://123.113.205.253:3000/964724394
è±è¶ æ¼èVSè¯ºä¸æ±æ£®æ å¨ä¸æ¨ åè¶ éµåé 19:00,http://123.113.205.253:3000/964787305
è±è¶ æ¼èVSè¯ºä¸æ±æ£®æ éæ¯é½ éçè£ 19:20,http://123.113.205.253:3000/964787543
è±è¶ æ¼èVSè¯ºä¸æ±æ£®æ è±æåå£° 19:15,http://123.113.205.253:3000/964787594
è±è¶ æ¼èVSè¯ºä¸æ±æ£®æ èµåºåå£° 19:15,http://123.113.205.253:3000/964787619
è±è¶ æ¼èVSè¯ºä¸æ±æ£®æ æ´ªè 19:15,http://123.113.205.253:3000/964787705
è±è¶ æ¼èVSè¯ºä¸æ±æ£®æ å¨ä¸æ¨ åè¶ éµåé 19:00,http://123.113.205.253:3000/964787716
ç²¤BA æ¸è¿VSæ±å°¾ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: æ¸è¿vsæ±å°¾ 19:30,http://123.113.205.253:3000/964087777
ç²¤BA æ å·VSé¶å³ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬å«è½®: æ å·vsé¶å³ 19:30,http://123.113.205.253:3000/964087947
ç²¤è¶ å¹¿å·VSèå 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: å¹¿å·VSèåï¼æ®éè¯ï¼ 19:30,http://123.113.205.253:3000/964663067
ç²¤è¶ å¹¿å·VSèå ç²¤è¯­ 19:30,http://123.113.205.253:3000/964791206
ç²¤è¶ æ­é³VSæ½®å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: æ­é³VSæ½®å·ï¼æ®éè¯ï¼ 19:30,http://123.113.205.253:3000/964216530
ç²¤è¶ æ­é³VSæ½®å· æ½®æ±è¯ 19:30,http://123.113.205.253:3000/964791274
ç²¤è¶ ç æµ·VSä½å±± 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: ç æµ·VSä½å±±ï¼æ®éè¯ï¼ 19:30,http://123.113.205.253:3000/964216556
ç²¤è¶ ç æµ·VSä½å±± ç²¤è¯­ 19:30,http://123.113.205.253:3000/964791280
ç²¤è¶ é³æ±VSä¸­å±± 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: é³æ±VSä¸­å±±ï¼æ®éè¯ï¼ 19:30,http://123.113.205.253:3000/964216576
ç²¤è¶ é³æ±VSä¸­å±± ç²¤è¯­ 19:30,http://123.113.205.253:3000/964791285
è¶³åæ¯ æ±è¥¿åºå±±VSå¤§è¿é²²å èµåºåå£° 19:20,http://123.113.205.253:3000/964768925
è¶³åæ¯ æ¹åéå¹´æVSå¹¿è¥¿æå®¸ è§£è¯´ 19:20,http://123.113.205.253:3000/964768906
è¶³åæ¯ æ¹åéå¹´æVSå¹¿è¥¿æå®¸ èµåºåå£° 19:20,http://123.113.205.253:3000/964768919
é½é²è¶èµ æ³°å®æ³°å±±åå»ºéVSå¾·å·å¤è´æ¥ 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æ³°å®æ³°å±±åå»ºéVSå¾·å·å¤è´æ¥ 19:30,http://123.113.205.253:3000/964635469
èµ£è¶ èµ£å·éVSå®æ¥é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬ä¸è½®: èµ£å·VSå®æ¥ 19:30,http://123.113.205.253:3000/964743252
èµ£è¶ æ¯å¾·ééVSæ°ä½é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬ä¸è½®: æ¯å¾·éVSæ°ä½ 19:30,http://123.113.205.253:3000/964742752
èµ£BA ä¸é¥¶VSèä¹¡ 2026èµå­£æ±è¥¿çåå¸ç¯®çèèµæ»å³èµ: ä¸é¥¶VSèä¹¡ 19:30,http://123.113.205.253:3000/964743187
CBA ä¸æµ·ä¹äºVSåäº¬åæ±½ å¾æç´æ­ 19:35,http://123.113.205.253:3000/964768044
æ»è¶ ææéVSå¾·å®é 2025/2026èµå­£äºåçåå¸è¶³çèèµç¬¬åä¸è½®: ææéVSå¾·å®é 19:35,http://123.113.205.253:3000/964771328
ç²¤è¶ ä¸èVSæ±å¤´ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: ä¸èVSæ±å¤´ 20:00,http://123.113.205.253:3000/964216481
åè¶ æ¯éºèæ¬éVSä¸è½®æ¸¸ 2026èµå­£æ­¦æ±ç¯®çåå¸è¶çº§èèµå°ç»å¾ªç¯èµ
ç¬¬3è½®: æ¯éºèæ¬évsä¸è½®æ¸¸ 20:00,http://123.113.205.253:3000/964361976
ä¹ä¹çæ¬§å  å³èµ å¨å è¾¾ ä¾¯è±è¶ 19:30,http://123.113.205.253:3000/964740234
ä¹ä¹çæ¬§å  å³èµ èµåºåå£° 20:00,http://123.113.205.253:3000/964740221
ä¹ä¹çæ¬§å  å³èµ çåè§è§A 20:00,http://123.113.205.253:3000/964773524
ä¹ä¹çæ¬§å  å³èµ çåè§è§B 20:00,http://123.113.205.253:3000/964773545
å¨å½éå¹´ç¯®çèèµ éå²å½ä¿¡æµ·å¤©vså¹¿ä¸å®è¿ æ¸æµæ­åº 20:00,http://123.113.205.253:3000/964666701
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦vsæ°çå¹¿æ± æ¸æµæ­åº 20:00,http://123.113.205.253:3000/964666530
è´µå·æè¶ é«ç¡æè¶³çéVSä¿¾åå²æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: é«ç¡æVSä¿¾åå²æ 20:30,http://123.113.205.253:3000/964757361
æç² å½éç±³å°VSç»´ç½çº³ åè¾ è´ºå® 20:45,http://123.113.205.253:3000/964787175
æç² å½éç±³å°VSç»´ç½çº³ èµåºåå£° 20:45,http://123.113.205.253:3000/964787179
è±è¶ ç¼éVSå¯åå§ åç 21:45,http://123.113.205.253:3000/964787922
è±è¶ ç¼éVSå¯åå§ è±æåå£° 21:45,http://123.113.205.253:3000/964787884
è±è¶ ç¼éVSå¯åå§ èµåºåå£° 21:45,http://123.113.205.253:3000/964787898
è±è¶ å©å¹èVSå¸è±é¡¿ èé 21:45,http://123.113.205.253:3000/964787861
è±è¶ å©å¹èVSå¸è±é¡¿ è±æåå£° 21:45,http://123.113.205.253:3000/964787814
è±è¶ å©å¹èVSå¸è±é¡¿ èµåºåå£° 21:45,http://123.113.205.253:3000/964787823
è±è¶ åå¼é¡¿VSæ¡å¾·å° æ¶è¿ 21:45,http://123.113.205.253:3000/964787792
è±è¶ åå¼é¡¿VSæ¡å¾·å° è±æåå£° 21:45,http://123.113.205.253:3000/964787769
è±è¶ åå¼é¡¿VSæ¡å¾·å° èµåºåå£° 21:45,http://123.113.205.253:3000/964787779
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ°´æ¶å®« é»èª 21:45,http://123.113.205.253:3000/964787664
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ°´æ¶å®« è±æåå£° 21:45,http://123.113.205.253:3000/964787612
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ°´æ¶å®« èµåºåå£° 21:45,http://123.113.205.253:3000/964787625
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ°´æ¶å®« é»èª 21:45,http://123.113.205.253:3000/964787706
æµªç´ç¯çé©¬æ¯å åèµ é©¬å¾·éç«ç¬¬ä¸æ¥ï¼LGCTå¤§å¥èµï¼ èµåºåå£° 22:50,http://123.113.205.253:3000/964767815
